-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/sam/colcon_ws/install/sam_bot_description/share/sam_bot_description/src/description/depth_camera.xacro
-- Installing: /home/sam/colcon_ws/install/sam_bot_description/share/sam_bot_description/src/description/robot.urdf.xacro
-- Installing: /home/sam/colcon_ws/install/sam_bot_description/share/sam_bot_description/launch
-- Installing: /home/sam/colcon_ws/install/sam_bot_description/share/sam_bot_description/launch/display.launch.py
-- Installing: /home/sam/colcon_ws/install/sam_bot_description/share/sam_bot_description/launch/test.launch.py
-- Installing: /home/sam/colcon_ws/install/sam_bot_description/share/sam_bot_description/launch/joystick.launch.py
-- Installing: /home/sam/colcon_ws/install/sam_bot_description/share/sam_bot_description/launch/launch_sim.launch.py
-- Installing: /home/sam/colcon_ws/install/sam_bot_description/share/sam_bot_description/launch/rsp.launch.py
-- Installing: /home/sam/colcon_ws/install/sam_bot_description/share/sam_bot_description/rviz
-- Installing: /home/sam/colcon_ws/install/sam_bot_description/share/sam_bot_description/rviz/config.rviz
-- Installing: /home/sam/colcon_ws/install/sam_bot_description/share/sam_bot_description/config
-- Installing: /home/sam/colcon_ws/install/sam_bot_description/share/sam_bot_description/config/twist_mux.yaml
-- Installing: /home/sam/colcon_ws/install/sam_bot_description/share/sam_bot_description/config/my_controllers.yaml
-- Installing: /home/sam/colcon_ws/install/sam_bot_description/share/sam_bot_description/config/joystick.yaml
-- Installing: /home/sam/colcon_ws/install/sam_bot_description/share/sam_bot_description/config/ekf.yaml
-- Installing: /home/sam/colcon_ws/install/sam_bot_description/share/sam_bot_description/config/mapper_params_online_async.yaml
-- Installing: /home/sam/colcon_ws/install/sam_bot_description/share/sam_bot_description/world
-- Installing: /home/sam/colcon_ws/install/sam_bot_description/share/sam_bot_description/world/ida_world
-- Installing: /home/sam/colcon_ws/install/sam_bot_description/share/sam_bot_description/world/my_world.world
-- Installing: /home/sam/colcon_ws/install/sam_bot_description/share/sam_bot_description/world/my_world.sdf
-- Installing: /home/sam/colcon_ws/install/sam_bot_description/share/sam_bot_description/world/model.sdf
-- Installing: /home/sam/colcon_ws/install/sam_bot_description/share/ament_index/resource_index/package_run_dependencies/sam_bot_description
-- Installing: /home/sam/colcon_ws/install/sam_bot_description/share/ament_index/resource_index/parent_prefix_path/sam_bot_description
-- Installing: /home/sam/colcon_ws/install/sam_bot_description/share/sam_bot_description/environment/ament_prefix_path.sh
-- Installing: /home/sam/colcon_ws/install/sam_bot_description/share/sam_bot_description/environment/ament_prefix_path.dsv
-- Installing: /home/sam/colcon_ws/install/sam_bot_description/share/sam_bot_description/environment/path.sh
-- Installing: /home/sam/colcon_ws/install/sam_bot_description/share/sam_bot_description/environment/path.dsv
-- Installing: /home/sam/colcon_ws/install/sam_bot_description/share/sam_bot_description/local_setup.bash
-- Installing: /home/sam/colcon_ws/install/sam_bot_description/share/sam_bot_description/local_setup.sh
-- Installing: /home/sam/colcon_ws/install/sam_bot_description/share/sam_bot_description/local_setup.zsh
-- Installing: /home/sam/colcon_ws/install/sam_bot_description/share/sam_bot_description/local_setup.dsv
-- Installing: /home/sam/colcon_ws/install/sam_bot_description/share/sam_bot_description/package.dsv
-- Installing: /home/sam/colcon_ws/install/sam_bot_description/share/ament_index/resource_index/packages/sam_bot_description
-- Installing: /home/sam/colcon_ws/install/sam_bot_description/share/sam_bot_description/cmake/sam_bot_descriptionConfig.cmake
-- Installing: /home/sam/colcon_ws/install/sam_bot_description/share/sam_bot_description/cmake/sam_bot_descriptionConfig-version.cmake
-- Installing: /home/sam/colcon_ws/install/sam_bot_description/share/sam_bot_description/package.xml
